,Unnamed: 0,id,alias,name,is_closed,phone,address1,address2,address3,city,zip_code,country,state,display_address,latitude,longitude
172,172,yusPpVIv0IBsboxcyDf93Q,retirement_homes,GenCare Renton at The Lodge,False,14257938080,1600 Eagle Ridge Dr S,,,Renton,98055,US,WA,"['1600 Eagle Ridge Dr S', 'Renton, WA 98055']",47.466288,-122.20443799999998
177,177,RtAlL6wSqfxc8sWqy1QLgg,retirement_homes,Taylor's Adult Family Home,False,12067302119,639 S 150th St,,,Burien,98148,US,WA,"['639 S 150th St', 'Burien, WA 98148']",47.4681167602539,-122.324607849121
180,180,_I8Q5yKF-e4vEqJIiaOmKw,retirement_homes,Solstice Senior Living at Renton,False,14252263312,1414 Monroe Ave NE,,,Renton,98056,US,WA,"['1414 Monroe Ave NE', 'Renton, WA 98056']",47.50523,-122.17419
193,193,0iogN2Ux2irFHPno-D0TkQ,retirement_homes,Arrowhead Gardens,False,12064624971,9220 2nd Ave SW,,,Seattle,98106,US,WA,"['9220 2nd Ave SW', 'Seattle, WA 98106']",47.5208,-122.33511999999999
196,196,LutNg7_XtdB7UCOzRN98_A,retirement_homes,Daystar Retirement Village,False,12069376122,2615 SW Barton St,,,Seattle,98126,US,WA,"['2615 SW Barton St', 'Seattle, WA 98126']",47.520720000000004,-122.36708
200,200,EX04c-SQCCDjF05wE4QCZA,retirement_homes,Concejo Adult Family Home,False,12067609364,6320 S Fountain St,,,Seattle,98178,US,WA,"['6320 S Fountain St', 'Seattle, WA 98178']",47.503589630127,-122.252296447754
202,202,qY0qEYe3plVEXPI0KqnoNw,hospice;retirement_homes;c_and_mh,Valley Senior Care AFH -Adult Family Home,False,14252287934,12245 155th Ave SE,,,Renton,98059,US,WA,"['12245 155th Ave SE', 'Renton, WA 98059']",47.492649,-122.134872
205,205,0yPN36q9Ag1w7nfAcT1fCg,rehabilitation_center;retirement_homes,ManorCare Health Services-Lynnwood,False,14257759222,"3701 188th St., SW",,,Lynnwood,98037,US,WA,"['3701 188th St., SW', 'Lynnwood, WA 98037']",47.8288,-122.28365
208,208,GSw_L3yR6E4x71f47UrLzw,retirement_homes,Chateau Pacific Retirement,False,14257879693,3333 148th St SW,,,Lynnwood,98037,US,WA,"['3333 148th St SW', 'Lynnwood, WA 98037']",47.865181,-122.27958799999999
209,209,aT7a3pmcm30uLy9cb8PKAA,retirement_homes,GenCare Lynnwood at Scriber Gardens,False,14256737111,6024 200th St SW,,,Lynnwood,98036,US,WA,"['6024 200th St SW', 'Lynnwood, WA 98036']",47.817084,-122.315148
215,215,mX-UQYk7zT8kYY143EWrbw,retirement_homes,For Senior's Sake,False,12063640921,20157 6th Ave NE,,,Shoreline,98155,US,WA,"['20157 6th Ave NE', 'Shoreline, WA 98155']",47.776632899999996,-122.323416
218,218,6AaIN75F5aMTyLQ7eLoLxg,retirement_homes,The Legacy of Bothell,False,14257617739,305 240th St SW,,,Bothell,98021,US,WA,"['305 240th St SW', 'Bothell, WA 98021']",47.78135,-122.23751000000001
219,219,jDncjgKBHREYBnwVfQZA9Q,retirement_homes,Hiljay Homes,False,12065421910,111 NW 203rd St,,,Shoreline,98177,US,WA,"['111 NW 203rd St', 'Shoreline, WA 98177']",47.776340000000005,-122.35904
220,220,oLe7ucXfKiPgI6xTbSyOaQ,retirement_homes,Home Again,False,12066295649,18504 2nd Ave NW,,,Shoreline,98177,US,WA,"['18504 2nd Ave NW', 'Shoreline, WA 98177']",47.763484999999996,-122.359756
222,222,ZSuTVv0UredhPWZeWHYmAA,retirement_homes,Murillo Villa Adult Family Home,False,12066294598,23406 97th Pl W,,,Edmonds,98020,US,WA,"['23406 97th Pl W', 'Edmonds, WA 98020']",47.786714,-122.36379199999999
223,223,UbSp-USmgbR17EgPvBdK2w,retirement_homes,Emeritus at Spring Estates,False,14259532998,7221 NE 182nd St,,,Kenmore,98028,US,WA,"['7221 NE 182nd St', 'Kenmore, WA 98028']",47.760261,-122.24440700000001
224,224,YeS46pyIZ8czvimTOPzGpg,retirement_homes,Brookdale Silver Lake,False,14253376336,2015 Lake Heights Dr,,,Everett,98208,US,WA,"['2015 Lake Heights Dr', 'Everett, WA 98208']",47.89167785644529,-122.203994750977
227,227,tT_UFX0GAGEBJh5I1o0rZA,retirement_homes,Mt Baker Care Center,False,18886357347,2905 Connelly Ave,,,Bellingham,98225,US,WA,"['2905 Connelly Ave', 'Bellingham, WA 98225']",48.713321685790994,-122.47974395751999
228,228,GBue4SNeks4JkFr_VZzHPA,retirement_homes,Long-Term Care Solutions,False,13606472280,103 E Holly St,,,Bellingham,98228,US,WA,"['103 E Holly St', 'Bellingham, WA 98228']",48.74969,-122.47878999999999
229,229,fRJ5ZOwd05RFZBsEtWF49Q,retirement_homes,Solstice Senior Living at Bellingham,False,13606716060,2818 Old Fairhaven Pkwy,,,Bellingham,98225,US,WA,"['2818 Old Fairhaven Pkwy', 'Bellingham, WA 98225']",48.714049415438296,-122.47985057937599
231,231,YeRlD_scnx3sdGg3ikCiEg,retirement_homes,Langley Lions Senior Citizens Housing Society,False,16045307171,5470 203 Street,,,Langley,V3A 5V3,CA,BC,"['5470 203 Street', 'Langley, BC V3A 5V3', 'Canada']",49.101795,-122.6595315
234,234,JRb92ekDS5S8Py4G36kWvA,retirement_homes,Windermere Care Centre,False,16047368676,900 12th Avenue W,,,Vancouver,V5Z 1N3,CA,BC,"['900 12th Avenue W', 'Vancouver, BC V5Z 1N3', 'Canada']",49.260259999999995,-123.12533
235,235,4vq9pPgI2olozpvj-X2VIA,retirement_homes,Terraces On Seventh,False,16047388380,1570 West 7th Avenue,,,Vancouver,V6J 5M1,CA,BC,"['1570 West 7th Avenue', 'Vancouver, BC V6J 5M1', 'Canada']",49.26513,-123.13996999999999
236,236,3szsa6_nG7OwalTAtt7Diw,retirement_homes,Gilmore Gardens,False,16042717222,4088 Blundell Rd,,,Richmond,V7C 5V1,CA,BC,"['4088 Blundell Rd', 'Richmond, BC V7C 5V1', 'Canada']",49.155190000000005,-123.18008
238,238,VmZyh_SPkJYPSD-gTXm5Vw,retirement_homes,Cavell Gardens,False,16046371207,2835 Sophia Street,,,Vancouver,V5T 4V2,CA,BC,"['2835 Sophia Street', 'Vancouver, BC V5T 4V2', 'Canada']",49.259909,-123.098316
239,239,EqIVzhJHPJZmkK6o_MR5pg,retirement_homes,Nicola Lodge,False,16049450058,2240 Hawkins Street,,,Port Coquitlam,V3B 0M2,CA,BC,"['2240 Hawkins Street', 'Port Coquitlam, BC V3B 0M2', 'Canada']",49.2559674,-122.73817530000001
241,241,lYDVYO_PPuU9S-c6kwADng,retirement_homes,Westerleigh PARC Retirement Living,False,16049229888,725 - 22nd Street,,,West Vancouver,V7V 4B9,CA,BC,"['725 - 22nd Street', 'West Vancouver, BC V7V 4B9', 'Canada']",49.3317951,-123.17117490000001
245,245,YGE9Zx2C-B-6JmT3XYmvhw,retirement_homes,Arbutus Ridge,False,12507433282,3600 Ratcliffe Road,,,Cobble Hill,V0R 1L1,CA,BC,"['3600 Ratcliffe Road', 'Cobble Hill, BC V0R 1L1', 'Canada']",48.6910091404986,-123.54694302620199
246,246,GK7QXUtyXXwrTkozNpPIpw,retirement_homes,The Lodge At Broadmead,False,12506580311,4579 Chatterton Way,,,Victoria,V8X 4Y7,CA,BC,"['4579 Chatterton Way', 'Victoria, BC V8X 4Y7', 'Canada']",48.49656029999999,-123.3807889
249,249,2KmNVs_OiGoeiEv3fvcJQg,retirement_homes,Beacon Hill Villa for Seniors,False,12503835447,635 Superior Street,,,Victoria,V8V 1V1,CA,BC,"['635 Superior Street', 'Victoria, BC V8V 1V1', 'Canada']",48.4182642,-123.36735290000001
261,261,G8Mmmyqd6W2qmaDmAbwv4Q,retirement_homes,Providence Marianwood,False,14253912800,3725 Providence Point Dr SE,,,Issaquah,98029,US,WA,"['3725 Providence Point Dr SE', 'Issaquah, WA 98029']",47.5756912231445,-122.03790283203101
262,262,A2P31CRukcec0zS7-w4YLw,retirement_homes,The Garden Club,False,14254904398,13350 SE 26th St,,,Bellevue,98005,US,WA,"['13350 SE 26th St', 'Bellevue, WA 98005']",47.588059,-122.16391499999999
267,267,ESDi1TgZ3gQZgTTJeCqqpA,hospice;retirement_homes,Olgino's Adult Family Home,False,12065199559,24328 47th Ave SE,,,Bothell,98021,US,WA,"['24328 47th Ave SE', 'Bothell, WA 98021']",47.776559999999996,-122.1699
268,268,Z5iM61MXERUy6czmnR9SoQ,retirement_homes,Loving Adult Family Home,False,12063911264,21807 45th Ave SE,,,Bothell,98021,US,WA,"['21807 45th Ave SE', 'Bothell, WA 98021']",47.7994,-122.17228
269,269,HuGDqxIabvjuqyYUwI-CcQ,retirement_homes,Timber Ridge at Talus,False,14254275200,100 Timber Ridge Way,,,Issaquah,98027,US,WA,"['100 Timber Ridge Way', 'Issaquah, WA 98027']",47.531690000000005,-122.06636
270,270,Xf11MOZdYhN6-ifZ70ScxA,retirement_homes,Emerald Heights,False,14255568100,10901 176th Cir NE,,,Redmond,98052,US,WA,"['10901 176th Cir NE', 'Redmond, WA 98052']",47.696953,-122.105659
276,276,DuVJ4VtGUxLUJvSu1QU2gg,retirement_homes,Emeritus at Monroe,False,13606373927,15465 179th Ave SE,,,Monroe,98272,US,WA,"['15465 179th Ave SE', 'Monroe, WA 98272']",47.857637,-121.99063899999999
282,282,PqSFsHL5gOvLHzvfDJVV3w,retirement_homes;memorycare,Sagebrook Senior Living at Bellevue,False,14256414900,15750 NE 15th St,,,Bellevue,98008,US,WA,"['15750 NE 15th St', 'Bellevue, WA 98008']",47.623521000000004,-122.130058
294,294,Ykhhjqw6An1P1DJA1mBI8w,retirement_homes,Senior Services of Snohomish County,False,14253551112,8225 44th Ave W,Ste O,,Mukilteo,98275,US,WA,"['8225 44th Ave W', 'Ste O', 'Mukilteo, WA 98275']",47.92347,-122.29123
307,307,7HfayRoKcgq2nHteKC79zA,memorycare;retirement_homes,Sunrise of Bothell,False,14254873245,10605 NE 185th Street,,,Bothell,98011,US,WA,"['10605 NE 185th Street', 'Bothell, WA 98011']",47.761720000000004,-122.19882
318,318,SBBzZ8coOh6_ZqWsQmBHUg,retirement_homes,BETHANY AT PACIFIC,False,14252595508,916 Pacific Ave,,,Everett,98201,US,WA,"['916 Pacific Ave', 'Everett, WA 98201']",47.9755516052246,-122.216506958008
323,323,8Hl3YRtQhA5LWsC1r4K3cg,retirement_homes,Cascadian Place,False,14253667805,3915 Colby Ave,,,Everett,98201,US,WA,"['3915 Colby Ave', 'Everett, WA 98201']",47.9652561,-122.20722759999998
326,326,jbyhd_TrLHO5Mw-CsB3WoA,retirement_homes,The Savoy at Lake City,False,12064828808,13730 Lake City Way NE,,,Seattle,98125,US,WA,"['13730 Lake City Way NE', 'Seattle, WA 98125']",47.729440000000004,-122.29188
327,327,jYtrWibBoCchFE_xki8fiQ,retirement_homes,Joy Adult Family Home,False,12063649436,15553 27th Ave NE,,,Shoreline,98155,US,WA,"['15553 27th Ave NE', 'Shoreline, WA 98155']",47.74253,-122.29961999999999
328,328,EB7mKcprPGTe1_r0aOQGTw,retirement_homes,Broadview Adult Family Home,False,12062496588,103 NW 140th St,,,Seattle,98177,US,WA,"['103 NW 140th St', 'Seattle, WA 98177']",47.73035,-122.35864
330,330,kv4d8UMx-N8CgmKEhAoFOw,retirement_homes,GenCare Lake City at Remington Place,False,12069658574,3025 NE 137th St,,,Seattle,98125,US,WA,"['3025 NE 137th St', 'Seattle, WA 98125']",47.72742,-122.29535
333,333,Us1IgsvStVxjpYZB1ol3eA,retirement_homes,The Lodge At Sherwood Village,False,13606813100,660 Evergreen Farm Way,,,Sequim,98382,US,WA,"['660 Evergreen Farm Way', 'Sequim, WA 98382']",48.093421,-123.11585600000001
334,334,KV6sl-9GAV4igUMR5Vogkg,retirement_homes,Dungeness Courte Alzheimer's Community,False,13605829309,651 Garry Oak Dr,,,Sequim,98382,US,WA,"['651 Garry Oak Dr', 'Sequim, WA 98382']",48.0863428115845,-123.114687278867
337,337,RBQwo5nOnFGwbIgZwkC0UA,retirement_homes,Bayview Retirement Community,False,12062847330,11 W Aloha St,,,Seattle,98119,US,WA,"['11 W Aloha St', 'Seattle, WA 98119']",47.6268375,-122.35736999999999
339,339,jGV7aPMPY51ldz2YD9bIPw,retirement_homes,GenCare Seattle: Ballard Landmark,False,12067824000,5433 Leary Ave NW,,,Seattle,98107,US,WA,"['5433 Leary Ave NW', 'Seattle, WA 98107']",47.667859867215206,-122.383639812469
342,342,kvzaGMmAP-ypLUY4CpBCVg,retirement_homes,the Hearthstone,False,12065259666,6720 E Green Lake Way N,,,Seattle,98103,US,WA,"['6720 E Green Lake Way N', 'Seattle, WA 98103']",47.67808,-122.32916999999999
345,345,bC-m4INaWy5hEghxISGosQ,retirement_homes,Mirabella Seattle,False,12062541400,116 Fairview Ave N,,,Seattle,98109,US,WA,"['116 Fairview Ave N', 'Seattle, WA 98109']",47.619236,-122.33402079999999
346,346,UBWGf9dIq8jm5vksKCRpvw,retirement_homes,European Senior Care,False,12069313997,3716 55th Ave SW,,,Seattle,98116,US,WA,"['3716 55th Ave SW', 'Seattle, WA 98116']",47.5705795288086,-122.402481079102
347,347,asJ1hJrZ55r0oohQ9JSq2Q,retirement_homes,Northaven Retirement Apartments,False,12063628077,11045 8th Ave NE,,,Seattle,98125,US,WA,"['11045 8th Ave NE', 'Seattle, WA 98125']",47.7099189758301,-122.32159423828101
353,353,qU-mPBiCG2EIg8-mti-rnw,retirement_homes,Ida Culver House Ravenna,False,12064523188,2315 NE 65th St,,,Seattle,98115,US,WA,"['2315 NE 65th St', 'Seattle, WA 98115']",47.6754054,-122.30159350000001
365,365,nMDtg4bTWDn1vBK1T_3dfA,retirement_homes,Nikkei Manor,False,12067266460,700 6th Ave S,Apt 222,,Seattle,98104,US,WA,"['700 6th Ave S', 'Apt 222', 'Seattle, WA 98104']",47.5962924957275,-122.326293513179
367,367,2bNQ4ksNK4JZnOS_RfA0qg,retirement_homes,Skyline,False,12064071700,725 9th Ave,,,Seattle,98104,US,WA,"['725 9th Ave', 'Seattle, WA 98104']",47.60652,-122.32628999999999
368,368,1nUG9rHT22vOBuGLVAh-VQ,retirement_homes,University House Wallingford,False,12064523209,4400 Stone Way N,,,Seattle,98103,US,WA,"['4400 Stone Way N', 'Seattle, WA 98103']",47.660314,-122.34140900000001
369,369,JMqHA1nkk7fX86Cdq0FE-w,retirement_homes,Pearly Jones Home,False,12062844088,2830 26th Ave W,,,Seattle,98199,US,WA,"['2830 26th Ave W', 'Seattle, WA 98199']",47.6456,-122.3898
370,370,ABxLkSGcTws5iJ0TYueVCw,retirement_homes,Providence Heritage House At the Market,False,12063824119,1533 Western Ave,Apt 208,,Seattle,98101,US,WA,"['1533 Western Ave', 'Apt 208', 'Seattle, WA 98101']",47.6090138,-122.34196670000001
371,371,5UCj8GaGEmi9pzyjNFpKUg,retirement_homes,Murano Senior Living,False,12062024620,620 Terry Ave,,,Seattle,98104,US,WA,"['620 Terry Ave', 'Seattle, WA 98104']",47.60667,-122.323921
376,376,6SGAqzfEz_d_DIlAImgfvA,retirement_homes,Brookdale Admiral Heights,False,12068661711,2326 California Ave SW,,,Seattle,98116,US,WA,"['2326 California Ave SW', 'Seattle, WA 98116']",47.58210754394529,-122.38610076904301
377,377,cxQwD_Fbo8WwENiTpjp7zA,retirement_homes,Nikkei Concerns,False,12063237100,1601 E Yesler Way,,,Seattle,98122,US,WA,"['1601 E Yesler Way', 'Seattle, WA 98122']",47.601318400000004,-122.31088259999999
379,379,TMAd5B1EPbv705Slzq60eQ,retirement_homes,The Kenney,False,12069372800,7125 Fauntleroy Way SW,,,Seattle,98136,US,WA,"['7125 Fauntleroy Way SW', 'Seattle, WA 98136']",47.539134979248,-122.392036437988
380,380,jPE5_31W4LUB-C2bvxJlnA,retirement_homes,Emeritus Senior Living,False,12062982909,3131 Elliot Ave,Ste 500,,Seattle,98121,US,WA,"['3131 Elliot Ave', 'Ste 500', 'Seattle, WA 98121']",47.6179,-122.35811000000001
383,383,TbTR9iqSINOBOsikx3jRtw,retirement_homes,The Cannon House,False,12067091777,113 23rd Ave S,,,Seattle,98144,US,WA,"['113 23rd Ave S', 'Seattle, WA 98144']",47.6011499,-122.30256000000001
391,391,N7T9DooJp8xxgrMhWhQTdQ,retirement_homes,Presbyterian Retirement Communities Northwest,False,12068262111,715 9th Ave,Ste 400,,Seattle,98104,US,WA,"['715 9th Ave', 'Ste 400', 'Seattle, WA 98104']",47.60638,-122.32585
398,398,Uijven1jF5tKekB-sYWsfg,homehealthcare;retirement_homes,The Langland House Adult Family Home,False,12067181700,9619 15th Ave NW,,,Seattle,98117,US,WA,"['9619 15th Ave NW', 'Seattle, WA 98117']",47.69962,-122.37716
401,401,2kZb4hRgtfZIcBSY_ChNmQ,retirement_homes,Sagebrook Senior Living At Ballard,False,12067891900,1710 NW 57th St,,,Seattle,98107,US,WA,"['1710 NW 57th St', 'Seattle, WA 98107']",47.6704025268555,-122.379829406738
404,404,fUMAdG78ygd322TuLGhSPA,retirement_homes,Era Living,False,12064708000,400 Union St,,,Seattle,98101,US,WA,"['400 Union St', 'Seattle, WA 98101']",47.6095191,-122.3354351
406,406,1JPhSKqfgpRVg4PezR-GRQ,retirement_homes,Emeritus,False,12068661710,4611 35th Ave SW,,,Seattle,98126,US,WA,"['4611 35th Ave SW', 'Seattle, WA 98126']",47.5619344905931,-122.376219924615
408,408,vRlPs9u3s7jrWrhjzDu7qQ,retirement_homes,Lilac Adult Family Home,False,12067677060,4535 14th Ave S,,,Seattle,98108,US,WA,"['4535 14th Ave S', 'Seattle, WA 98108']",47.562495,-122.31516200000002
412,412,87zIvD2t55KJqpH-GLVplg,retirement_homes,Bridge Park,False,18448832593,3204 SW Morgan St,,,Seattle,98126,US,WA,"['3204 SW Morgan St', 'Seattle, WA 98126']",47.5453797621204,-122.373479604721
424,424,8Z-gtmB8RH-i_DWa6KeNbA,retirement_homes,Genessis Adult Family Home,False,18669408918,7528 124th Ave NE,,,Kirkland,98033,US,WA,"['7528 124th Ave NE', 'Kirkland, WA 98033']",47.672540000000005,-122.17428999999998
425,425,bi2mfa6X026vKwY2-wUIzw,retirement_homes,The Bellettini,False,14254500800,1115 108th Ave NE,,,Bellevue,98004,US,WA,"['1115 108th Ave NE', 'Bellevue, WA 98004']",47.6206,-122.19666000000001
435,435,eV4OK4QctQyBGjuVi0Z8VQ,retirement_homes,Madison House,False,14252439985,12215 NE 128th St,,,Kirkland,98034,US,WA,"['12215 NE 128th St', 'Kirkland, WA 98034']",47.7134799,-122.17698
441,441,JhnURSMnCtzf1zTEiH21dg,retirement_homes,The Gardens At Town Square,False,14256881900,933 111th Ave NE,,,Bellevue,98004,US,WA,"['933 111th Ave NE', 'Bellevue, WA 98004']",47.6187192,-122.192048
459,459,PppydeyZ9pqaA186xLmDvw,hospice;retirement_homes,Emeritus at Kirkland,False,14259474978,6505 Lakeview Drive Northeast,,,Kirkland,98033,US,WA,"['6505 Lakeview Drive Northeast', 'Kirkland, WA 98033']",47.664654,-122.20533
471,471,xVI1mrukDilL3n4DCXuTeA,retirement_homes,Bellevue Heights South,False,14256417262,12033 SE 42nd Ct,,,Bellevue,98006,US,WA,"['12033 SE 42nd Ct', 'Bellevue, WA 98006']",47.571376,-122.178634
